"rawns,0.000000000392497"
"rores,0.00000000371325"
"roric,0.000000000383286"
"rorid,0.000000000612374"
"rorie,0.000000000464919"
"rorts,0.00000000383682"
"rorty,0.00000000397639"
"rosal,0.00000000241134"
"rosco,0.00000000114601"
"rosed,0.0000000101593"
"roses,0.00000516917"
"roset,0.00000000274773"
"rosha,0.00000000113876"
"roshi,0.0000000186782"
"rosin,0.000000805488"
"rosit,0.000000000458299"
"rosps,0.000000000143048"
"rossa,0.0000000328423"
"rosso,0.000000038101"
"rosti,0.00000000449366"
"rosts,0.00000000504095"
"rotal,0.0000000115837"
"rotan,0.0000000100608"
"rotas,0.0000000197958"
"rotch,0.000000000702956"
"roted,0.0000000068603"
"rotes,0.0000000489984"
"rotis,0.0000000194587"
"rotls,0.00000000325837"
"roton,0.0000000299311"
"rotor,0.00000489452"
"rotos,0.00000000673262"
"rotta,0.00000000702821"
"rotte,0.00000000533611"
"rotto,0.00000000553373"
"rotty,0.00000000101301"
"rouen,0.00000000327656"
"roues,0.0000000139214"
"rouet,0.00000000209483"
"roufs,0.000000000249598"
"rouge,0.000000510983"
"rough,0.0000217843"
"rougy,0.000000000234734"
"rouks,0.000000000257257"
"rouky,0.00000000022626"
"roule,0.0000000123711"
"rouls,0.000000000983656"
"roums,0.000000000692751"
"round,0.0000740989"
"roups,0.0000000502917"
"roupy,0.00000000237253"
"rouse,0.00000140773"
"roust,0.0000000614879"
"route,0.0000314419"
"routh,0.00000000801269"
"routs,0.0000000957578"
"roved,0.00000030112"
"roven,0.00000000928065"
"rover,0.000000288346"
"roves,0.0000000618874"
"rowan,0.0000000981995"
"rowdy,0.000000369994"
"rowed,0.0000010707"
"rowel,0.0000000277886"
"rowen,0.0000000169275"
"rower,0.00000012663"
"rowet,0.000000000236183"
"rowie,0.000000000438995"
"rowme,0.0000000124362"
"rownd,0.00000000781601"
"rowns,0.00000000239305"
"rowth,0.0000000615902"
"rowts,0.00000000031446"
"royal,0.0000215556"
"royet,0.000000000147862"
"royne,0.00000000690325"
"royst,0.000000000328376"
"rozes,0.000000000291936"
"rozet,0.000000000409854"
"rozit,0.00000000014654"
"ruach,0.000000025526"
"ruana,0.00000000281781"
"rubai,0.00000000225635"
"ruban,0.00000000648069"
"rubby,0.00000000159089"
"rubel,0.00000000417761"
"rubes,0.0000000254607"
"rubin,0.0000000129365"
"rubio,0.00000000879441"
"ruble,0.000000321122"
"rubli,0.00000000042102"
"rubor,0.0000000180094"
"rubus,0.0000000100209"
"ruche,0.000000016247"
"ruchy,0.000000000310449"
"rucks,0.0000000187344"
"rudas,0.00000000146143"
"rudds,0.000000000388158"
"ruddy,0.000000995295"
"ruder,0.000000222504"
"rudes,0.0000000076677"
"rudie,0.000000000857688"
"rudis,0.0000000576593"
"rueda,0.0000000066434"
"ruers,0.000000000375979"
"ruffe,0.0000000206024"
"ruffs,0.0000000789606"
"ruffy,0.00000000047555"
"rufus,0.000000092783"
"rugae,0.00000010032"
"rugal,0.00000000775507"
"rugas,0.00000000169254"
"rugby,0.00000069943"
"ruggy,0.000000000816598"
"ruice,0.000000000341483"
"ruing,0.0000000206541"
"ruins,0.00000765151"
"rukhs,0.000000000910624"
"ruled,0.0000141727"
"ruler,0.00000736705"
"rules,0.0000986609"
"rully,0.00000000250903"
"rumal,0.00000000357472"
"rumba,0.0000000641876"
"rumbo,0.00000000728584"
"rumen,0.000000829653"
"rumes,0.000000000796207"
"rumly,0.000000000249729"
"rummy,0.0000000718281"
"rumor,0.00000187775"
"rumpo,0.00000000158179"
"rumps,0.0000000599028"
"rumpy,0.00000000261594"
"runce,0.000000000751138"
"runch,0.00000000229933"
"runds,0.0000000038029"
"runed,0.00000000266839"
"runer,0.00000000202397"
"runes,0.000000269665"
"rungs,0.000000394684"
"runic,0.000000125046"
"runny,0.000000208584"
"runos,0.00000000165239"
"runts,0.0000000362645"
"runty,0.0000000179929"
"runup,0.0000000847257"
"ruote,0.00000000267378"
"rupee,0.00000100086"
"rupia,0.0000000119527"
"rural,0.0000440611"
"rurps,0.000000000431093"
"rurus,0.000000000635434"
"rusas,0.000000000598671"
"ruses,0.0000000970366"
"rushy,0.0000000396209"
"rusks,0.0000000333119"
"rusky,0.000000000628851"
"rusma,0.000000000559053"
"russe,0.0000000689847"
"rusts,0.000000247075"
"rusty,0.00000196057"
"ruths,0.00000000217974"
"rutin,0.0000000622586"
"rutty,0.0000000178158"
"ruvid,0.000000000200815"
"ryals,0.00000000799034"
"rybat,0.000000000524252"
"ryiji,Missing[NotAvailable]"
"ryijy,0.00000000244106"
"ryked,Missing[NotAvailable]"
"rykes,0.00000000028058"
"rymer,0.00000000133919"
"rymme,0.000000000335609"
"rynds,0.000000000287919"
"ryoti,0.00000000663401"
"ryots,0.000000240021"
"ryper,0.00000000330893"
"rypin,Missing[NotAvailable]"
"rythe,0.000000000703036"
"ryugi,0.000000000234181"
"saags,0.000000000100862"
"sabal,0.00000000531504"
"sabed,0.00000000148731"
"saber,0.00000038334"
"sabes,0.000000017961"
"sabha,0.0000000489143"
"sabin,0.00000000468852"
"sabir,0.00000000163334"
"sabji,0.00000000143805"
"sable,0.000000888029"
"sabos,0.000000000207663"
"sabot,0.0000000477506"
"sabra,0.0000000166316"
"sabre,0.000000476767"
"sabzi,0.00000000409938"
"sacks,0.00000237883"
"sacra,0.000000250366"
"sacre,0.0000000638411"
"saddo,0.00000000221541"
"saddy,0.000000000399731"
"sades,0.00000000527964"
"sadhe,0.000000000589036"
"sadhu,0.0000000584492"
"sadic,0.00000000136189"
"sadis,0.0000000049606"
"sadly,0.00000426741"
"sados,0.00000000036753"
"sadza,0.00000000843976"
"saeta,0.00000000356849"
"safed,0.0000000111946"
"safer,0.00000462622"
"safes,0.000000400017"
"sagar,0.00000000990679"
"sagas,0.000000331621"
"sager,0.00000000985167"
"sages,0.00000143368"
"saggy,0.0000000375627"
"sagos,0.0000000011188"
"sagum,0.00000000755921"
"sahab,0.00000000493877"
"saheb,0.0000000142873"
"sahib,0.00000017305"
"saice,0.000000000995264"
"saick,0.000000000380604"
"saics,0.00000000271586"
"saids,0.000000119336"
"saiga,0.0000000152906"
"sails,0.00000351883"
"saims,0.000000000304177"
"saine,0.0000000807883"
"sains,0.0000000097099"
"saint,0.00000525338"
"sairs,0.00000000282693"
"saist,0.00000000578331"
"saith,0.00000435266"
"sajou,0.00000000080756"
"sakai,0.00000000304678"
"saker,0.0000000130043"
"sakes,0.000000597611"
"sakia,0.00000000209217"
"sakis,0.00000000400705"
"sakti,0.0000000519285"
"salad,0.00000371289"
"salal,0.0000000285065"
"salas,0.0000000132456"
"salat,0.0000000328657"
"salep,0.0000000143351"
"sales,0.0000707606"
"salet,0.0000000046522"
"salic,0.0000000283764"
"salis,0.0000000333693"
"salix,0.00000000921889"
"salle,0.0000000983468"
"sally,0.000000529038"
"salmi,0.0000000105748"
"salol,0.0000000803977"
"salon,0.00000145935"
"salop,0.0000000024232"
"salpa,0.00000000670786"
"salps,0.0000000198319"
"salsa,0.000000415334"
"salse,0.0000000199527"
"salto,0.0000000160607"
"salts,0.0000112153"
"salty,0.00000104576"
"salud,0.0000000426873"
"salue,0.0000000289258"
"salut,0.0000000389579"
"salve,0.000000442846"
"salvo,0.000000276711"
"saman,0.0000000317389"
"samas,0.00000000195701"
"samba,0.000000130534"
"sambo,0.0000000106898"
"samek,0.00000000278241"
"samel,0.00000000636464"
"samen,0.0000000411491"
"sames,0.0000000116048"
"samey,0.00000000343107"
"samfi,0.000000000502044"
"samfu,0.000000000472804"
"sammy,0.00000000665687"
"sampi,0.00000000205289"
"samps,0.0000000018724"
"sanad,0.0000000391995"
"sands,0.00000551597"
"sandy,0.00000998318"
"saned,0.000000000587368"
"saner,0.000000155809"
"sanes,0.00000000155837"
"sanga,0.0000000192951"
"sangh,0.00000000688405"
"sango,0.00000000561758"
"sangs,0.0000000171611"
"sanko,0.00000000174849"
"sansa,0.0000000031095"
"santo,0.0000000767615"
"sants,0.0000000188247"
"saola,0.00000000415556"
"sapan,0.0000000076964"
"sapid,0.0000000257742"
"sapor,0.00000000599943"
"sappy,0.000000112093"
"saran,0.0000000319699"
"sards,0.00000000367586"
"sared,0.00000000324067"
"saree,0.0000000481869"
"sarge,0.0000000268274"
"sargo,0.00000000302783"
"sarin,0.000000078855"
"sarir,0.00000000134809"
"saris,0.00000011825"
"sarks,0.00000000500714"
"sarky,0.00000000404769"
"sarod,0.000000012655"
"saros,0.00000000793186"
"sarus,0.00000000377043"
"sarvo,0.000000000901018"
"saser,0.00000000163301"
"sasin,0.00000000237343"
"sasse,0.00000000128652"
"sassy,0.000000141619"
"satai,0.000000000459843"
"satay,0.0000000242453"
"sated,0.000000310013"
"satem,0.00000000554965"
"sater,0.00000000464994"
"sates,0.0000000584812"
"satin,0.00000214385"
"satis,0.000000560301"
"satyr,0.000000266428"
"sauba,0.000000000945137"
"sauce,0.00000608567"
"sauch,0.000000000920683"
"saucy,0.000000412442"
"saugh,0.0000000239759"
"sauls,0.0000000019159"
"sault,0.0000000376706"
"sauna,0.000000437291"
"saunf,0.00000000178337"
"saunt,0.00000000255289"
"saury,0.0000000252154"
"saute,0.000000213549"
"sauts,0.00000000227869"
"sauve,0.0000000279637"
"saved,0.0000220927"
"saver,0.000000509982"
"saves,0.00000334407"
"savey,0.00000000354627"
"savin,0.000000099502"
"savor,0.000000598809"
"savoy,0.0000000209939"
"savvy,0.000000663497"
"sawah,0.0000000279696"
"sawed,0.000000945998"
"sawer,0.00000000353591"
"saxes,0.0000000277963"
"sayas,0.00000000284377"
"sayed,0.0000000499612"
"sayee,0.00000000101843"
"sayer,0.0000000329547"
"sayid,0.00000000185686"
"sayne,0.00000000539653"
"sayon,0.00000000114156"
"sayst,0.0000000285305"
"sazes,0.000000000228305"
"scabs,0.000000344698"
"scads,0.000000032944"
"scaff,0.00000000242075"
"scags,0.000000000355881"
"scail,0.000000000410906"
"scala,0.000000142775"
"scald,0.000000339033"
"scale,0.0000806135"
"scall,0.0000000175106"
"scalp,0.00000247287"
"scaly,0.000000861491"
"scamp,0.000000162894"
"scams,0.000000194974"
"scand,0.000000124793"
"scans,0.00000189056"
"scant,0.00000219883"
"scapa,0.000000000653671"
"scape,0.000000685964"
"scapi,0.00000000192812"
"scare,0.00000225714"
"scarf,0.00000166811"
"scarp,0.000000456178"
"scars,0.00000270563"
"scart,0.00000000931419"
"scary,0.00000139514"
"scath,0.0000000106741"
"scats,0.0000000969135"
"scatt,0.0000000112946"
"scaud,0.000000000797579"
"scaup,0.0000000494302"
"scaur,0.0000000118169"
"scaws,0.000000000158085"
"sceat,0.00000000478017"
"scena,0.0000000571129"
"scend,0.0000000176577"
"scene,0.0000410315"
"scent,0.00000477229"
"schav,0.000000000698127"
"schif,0.000000000591702"
"schmo,0.00000000381716"
"schul,0.0000000132251"
"schwa,0.0000000942632"
"scifi,0.00000000629459"
"scind,0.00000000331972"
"scion,0.000000614884"
"scire,0.000000414649"
"sclim,0.000000000292007"
"scobe,0.000000000410732"
"scody,0.0000000000830561"
"scoff,0.000000351949"
"scogs,0.000000000164403"
"scold,0.000000573426"
"scone,0.0000000898069"
"scoog,0.000000000102179"
"scoop,0.00000125344"
"scoot,0.000000121153"
"scopa,0.000000019744"
"scope,0.000033008"
"scops,0.0000000130389"
"score,0.000020263"
"scorn,0.00000362107"
"scorp,0.00000000182158"
"scote,0.0000000011974"
"scots,0.0000000220027"
"scoug,0.000000000319442"
"scoup,0.00000000108577"
"scour,0.000000944798"
"scout,0.00000164859"
"scowl,0.000000642365"
"scowp,0.000000000303031"
"scows,0.000000232781"
"scrab,0.00000000107074"
"scrae,0.000000000659359"
"scrag,0.0000000205118"
"scram,0.000000125314"
"scran,0.00000000582983"
"scrap,0.00000634534"
"scrat,0.00000000338604"
"scraw,0.00000000188482"
"scray,0.00000000158837"
"scree,0.000000196414"
"screw,0.00000969723"
"scrim,0.0000000849788"
"scrip,0.000000963652"
"scrob,0.000000000888494"
"scrod,0.0000000135174"
"scrog,0.00000000126837"
"scroo,0.000000000381881"
"scrow,0.00000000472501"
"scrub,0.00000232561"
"scrum,0.000000175018"
"scuba,0.000000394304"
"scudi,0.000000107806"
"scudo,0.0000000149729"
"scuds,0.0000000237299"
"scuff,0.0000000898005"
"scuft,0.000000000303529"
"scugs,0.000000000496239"
"sculk,0.00000000251074"
"scull,0.0000000889565"
"sculp,0.0000000716177"
"sculs,0.00000000219892"
"scums,0.0000000246909"
"scups,0.00000000060675"
"scurf,0.000000081852"
"scurs,0.00000000547489"
"scuse,0.0000000137944"
"scuta,0.0000000345387"
"scute,0.0000000683851"
"scuts,0.0000000041928"
"scuzz,0.00000000241679"
"scyes,0.000000000572238"
"sdayn,Missing[NotAvailable]"
"sdein,0.00000000010429"
"seals,0.00000565856"
"seame,0.00000000696786"
"seams,0.00000303252"
"seamy,0.000000107074"
"seans,0.00000000508345"
"seare,0.00000000963102"
"sears,0.0000000711522"
"sease,0.0000000333937"
"seats,0.0000139956"
"seaze,0.0000000037296"
"sebum,0.0000000996974"
"secco,0.0000000344295"
"sechs,0.0000000181983"
"sects,0.00000261155"
"sedan,0.000000883688"
"seder,0.0000000668595"
"sedes,0.0000000499181"
"sedge,0.000000471281"
"sedgy,0.0000000383678"
"sedum,0.00000001512"
"seeds,0.00001983"
"seedy,0.000000343836"
"seeks,0.0000148585"
"seeld,0.00000000107662"
"seels,0.0000000102467"
"seely,0.00000000958823"
"seems,0.000140522"
"seeps,0.00000037041"
"seepy,0.00000000981075"
"seers,0.000000575424"
"sefer,0.0000000195815"
"segar,0.0000000187104"
"segas,0.00000000036321"
"segni,0.0000000103279"
"segno,0.0000000253326"
"segol,0.00000000372951"
"segos,0.000000000214903"
"segue,0.0000000710419"
"sehri,0.00000000077396"
"seifs,0.0000000011917"
"seils,0.00000000141826"
"seine,0.00000103041"
"seirs,0.000000000312574"
"seise,0.0000000526005"
"seism,0.0000000124751"
"seity,0.000000000822739"
"seiza,0.0000000044995"
"seize,0.00000584674"
"sekos,0.0000000025749"
"sekts,0.000000000402723"
"selah,0.00000000657617"
"seles,0.00000000840158"
"selfs,0.0000000477219"
"selfy,0.00000000048344"
"selky,0.000000000359176"
"sella,0.000000218611"
"selle,0.0000000327639"
"sells,0.00000615724"
"selva,0.0000000389339"
"semas,0.00000000111576"
"semee,0.00000000520994"
"semen,0.00000159363"
"semes,0.0000000344595"
"semie,0.000000000728621"
"semis,0.0000000814945"
"senas,0.00000000403166"
"sends,0.00000731331"
"senes,0.0000000795127"
"senex,0.0000000545928"
"sengi,0.00000000175474"
"senna,0.000000163831"
"senor,0.000000150778"
"sensa,0.0000000677578"
"sense,0.000142088"
"sensi,0.0000000767992"
"sensu,0.000000421819"
"sente,0.0000000686058"
"senti,0.0000000917453"
"sents,0.000000159423"
"senvy,0.000000000191131"
"senza,0.000000109167"
"sepad,0.000000000426436"
"sepal,0.000000180683"
"sepia,0.000000336159"
"sepic,0.00000000131606"
"sepoy,0.0000000965772"
"seppo,0.00000000105765"
"septa,0.000000947654"
"septs,0.0000000534411"
"serac,0.00000000713924"
"serai,0.0000000767415"
"seral,0.000000115316"
"sered,0.00000000901155"
"serer,0.00000000214395"
"seres,0.0000000353058"
"serfs,0.000000877004"
"serge,0.000000285852"
"seria,0.0000000820572"
"seric,0.00000000809261"
"serif,0.000000167069"
"serin,0.0000000140295"
"serir,0.00000000226548"
"serks,0.000000000465678"
"seron,0.00000000213642"
"serow,0.0000000115237"
"serra,0.0000000416236"
"serre,0.0000000212993"
"serrs,0.000000000204725"
"serry,0.00000000427951"
"serum,0.0000165762"
"serve,0.000070087"
"servo,0.00000102522"
"sesey,0.000000000140422"
"sessa,0.00000000169835"
"setae,0.00000270093"
"setal,0.0000000836179"
"seter,0.00000000611451"
"seths,0.00000000161998"
"seton,0.0000000568233"
"setts,0.000000204762"
"setup,0.00000354969"
"sevak,0.00000000605144"
"seven,0.0000792179"
"sever,0.00000134763"
"sevir,0.00000000320266"
"sewan,0.00000000294081"
